path,classification,governing_license
data-frozen/confirmatory-raw/P16-C022-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C023-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C023-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C023-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C024-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C024-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C024-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-aws-execution-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-confirmation-cell-summary-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-confirmation-comparator-summary-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-confirmation-decision-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-confirmation-design-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-confirmation-gate-checks-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-confirmation-gate-evidence-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-confirmation-lane-summary-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-confirmation-overall-summary-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-confirmation-protocol-v1.yml,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-confirmation-raw-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-confirmation-subgroup-summary-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-evidence-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-final-closure-checks-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-final-closure-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-fresh-confirmation-authority-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-key-metrics-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-protocol-ready-checks-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory/v4-phase16-protocol-ready-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/design/build-phase14-protocol-lock-v1.R,code,MIT
data-frozen/design/build-phase15-protocol-lock-v1.R,code,MIT
data-frozen/design/v4-estimand-and-sampling-contract-v1.yml,frozen-evidence,CC-BY-4.0
data-frozen/design/v4-g14-decision-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/design/v4-original-source-crosswalk-schedule-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/design/v4-phase14-feasibility-protocol-v1.yml,frozen-evidence,CC-BY-4.0
data-frozen/design/v4-phase14-pilot-design-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/design/v4-phase14-protocol-lock-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/design/v4-phase15-development-validation-protocol-v1.yml,frozen-evidence,CC-BY-4.0
data-frozen/design/v4-phase15-protocol-lock-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/design/v4-phase15-training-design-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/design/v4-phase15-validation-design-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/design/v4-weight-law-specification-v1.yml,frozen-evidence,CC-BY-4.0
data-frozen/development/v4-phase15-training-candidate-decisions-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/development/v4-phase15-training-candidate-summary-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/development/v4-phase15-training-method-lock-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/development/v4-phase15-training-raw-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/development/v4-phase15-training-subgroup-summary-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/artifacts/v4-g17-decision-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/empirical/artifacts/v4-g17-gate-criteria-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/artifacts/v4-phase17-aws-execution-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/empirical/artifacts/v4-phase17-evidence-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/artifacts/v4-phase17-final-closure-checks-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/artifacts/v4-phase17-final-closure-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/empirical/artifacts/v4-phase17-final-evidence-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/artifacts/v4-phase17-key-metrics-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/empirical/artifacts/v4-phase17-raw-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/artifacts/v4-phase17-test-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T01-batch-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T01-draws-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T01-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T02-batch-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T02-draws-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T02-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T03-batch-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T03-draws-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T03-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T04-batch-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T04-draws-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T04-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T05-batch-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T05-draws-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T05-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T06-batch-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T06-draws-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T06-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T07-batch-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T07-draws-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T07-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T08-batch-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T08-draws-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T08-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T09-batch-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T09-draws-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T09-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T10-batch-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T10-draws-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T10-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T11-batch-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T11-draws-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T11-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T12-batch-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T12-draws-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/empirical/aws-raw/P17-T12-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/empirical/results/v4-phase17-category-profile-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/results/v4-phase17-data-profile-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/results/v4-phase17-icc-summary-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/results/v4-phase17-method-summary-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/results/v4-phase17-quantile-stability-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/empirical/results/v4-phase17-target-knot-diagnostics-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/phase18/production/v4-g18b-final-decision-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/phase18/production/v4-g18b-final-evidence-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/phase18/production/v4-step18-2-package-metrics-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/phase18/production/v4-step18-2-reference-objects-v1.rds,frozen-evidence,CC-BY-4.0
data-frozen/phase18/production/v4-step18-2-session-info-v1.txt,frozen-evidence,CC-BY-4.0
data-frozen/phase18/review/v4-andreadis-file-line-crosswalk-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/phase18/review/v4-g18a-final-decision-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/phase18/review/v4-g18a-gate-criteria-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/phase18/review/v4-molenaar-page-crosswalk-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/phase18/review/v4-phase18-claim-eligibility-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/phase18/review/v4-phase18-final-evidence-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/phase18/review/v4-phase18-formula-assumption-bridge-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/phase18/review/v4-phase18-paper-architecture-score-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/phase18/review/v4-phase18-review-metrics-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/phase18/review/v4-phase18-review-test-results-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/phase18/review/v4-phase18-source-artifact-register-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/phase18/review/v4-rueschendorf-page-crosswalk-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/checkpoints/P14-C001-replications.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/checkpoints/P14-C002-replications.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/checkpoints/P14-C003-replications.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/checkpoints/P14-C004-replications.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/checkpoints/P14-C005-replications.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/checkpoints/P14-C006-replications.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/checkpoints/P14-C007-replications.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/checkpoints/P14-C008-replications.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/checkpoints/P14-C009-replications.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/checkpoints/P14-C010-replications.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/checkpoints/P14-C011-replications.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/checkpoints/P14-C012-replications.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/checkpoints/P14-C013-replications.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/checkpoints/P14-C014-replications.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/checkpoints/P14-C015-replications.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/checkpoints/P14-C016-replications.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/checkpoints/P14-C017-replications.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/checkpoints/P14-C018-replications.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/v4-phase14-pilot-aggregate-summary-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/v4-phase14-pilot-cell-summary-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/v4-phase14-pilot-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/pilot/v4-phase14-pilot-replications-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/pilot/v4-phase14-pilot-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/validation/v4-phase15-final-method-lock-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/validation/v4-phase15-validation-cell-summary-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/validation/v4-phase15-validation-gate-checks-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/validation/v4-phase15-validation-overall-summary-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/validation/v4-phase15-validation-raw-manifest-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/validation/v4-phase15-validation-subgroup-summary-v1.csv,frozen-evidence,CC-BY-4.0
docs/01-overview.qmd,replication-guide,CC-BY-4.0
docs/02-getting-started.qmd,replication-guide,CC-BY-4.0
docs/03-data.qmd,replication-guide,CC-BY-4.0
docs/04-method-notes.qmd,replication-guide,CC-BY-4.0
docs/05-pipeline.qmd,replication-guide,CC-BY-4.0
docs/06-exhibits.qmd,replication-guide,CC-BY-4.0
docs/07-empirical.qmd,replication-guide,CC-BY-4.0
docs/08-governance.qmd,replication-guide,CC-BY-4.0
docs/09-reproducibility.qmd,replication-guide,CC-BY-4.0
docs/10-artifact-index.qmd,replication-guide,CC-BY-4.0
docs/_book/01-overview.html,replication-guide,CC-BY-4.0
docs/_book/02-getting-started.html,replication-guide,CC-BY-4.0
docs/_book/03-data.html,replication-guide,CC-BY-4.0
docs/_book/04-method-notes.html,replication-guide,CC-BY-4.0
docs/_book/05-pipeline.html,replication-guide,CC-BY-4.0
docs/_book/06-exhibits.html,replication-guide,CC-BY-4.0
docs/_book/07-empirical.html,replication-guide,CC-BY-4.0
docs/_book/08-governance.html,replication-guide,CC-BY-4.0
docs/_book/09-reproducibility.html,replication-guide,CC-BY-4.0
docs/_book/10-artifact-index.html,replication-guide,CC-BY-4.0
docs/_book/assets/FigF1_cells.png,replication-guide,CC-BY-4.0
docs/_book/assets/FigG1_splithalf.png,replication-guide,CC-BY-4.0
docs/_book/assets/fig1_concept.png,replication-guide,CC-BY-4.0
docs/_book/assets/fig2_design.png,replication-guide,CC-BY-4.0
docs/_book/assets/fig3_coverage.png,replication-guide,CC-BY-4.0
docs/_book/assets/fig4_calibration.png,replication-guide,CC-BY-4.0
docs/_book/assets/fig5_swmdk.png,replication-guide,CC-BY-4.0
docs/_book/index.html,replication-guide,CC-BY-4.0
docs/_book/search.json,replication-guide,CC-BY-4.0
docs/_book/site_libs/bootstrap/bootstrap-71f848a2aeb245bba3d660789bb1be18.min.css,replication-guide,CC-BY-4.0
docs/_book/site_libs/bootstrap/bootstrap-icons.css,replication-guide,CC-BY-4.0
docs/_book/site_libs/bootstrap/bootstrap-icons.woff,replication-guide,CC-BY-4.0
docs/_book/site_libs/bootstrap/bootstrap.min.js,replication-guide,CC-BY-4.0
docs/_book/site_libs/clipboard/clipboard.min.js,replication-guide,CC-BY-4.0
docs/_book/site_libs/quarto-html/anchor.min.js,replication-guide,CC-BY-4.0
docs/_book/site_libs/quarto-html/popper.min.js,replication-guide,CC-BY-4.0
docs/_book/site_libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,replication-guide,CC-BY-4.0
docs/_book/site_libs/quarto-html/quarto.js,replication-guide,CC-BY-4.0
docs/_book/site_libs/quarto-html/tabsets/tabsets.js,replication-guide,CC-BY-4.0
docs/_book/site_libs/quarto-html/tippy.css,replication-guide,CC-BY-4.0
docs/_book/site_libs/quarto-html/tippy.umd.min.js,replication-guide,CC-BY-4.0
docs/_book/site_libs/quarto-html/zenscroll-min.js,replication-guide,CC-BY-4.0
docs/_book/site_libs/quarto-nav/headroom.min.js,replication-guide,CC-BY-4.0
docs/_book/site_libs/quarto-nav/quarto-nav.js,replication-guide,CC-BY-4.0
docs/_book/site_libs/quarto-search/autocomplete.umd.js,replication-guide,CC-BY-4.0
docs/_book/site_libs/quarto-search/fuse.min.js,replication-guide,CC-BY-4.0
docs/_book/site_libs/quarto-search/quarto-search.js,replication-guide,CC-BY-4.0
docs/_quarto.yml,replication-guide,CC-BY-4.0
docs/assets/FigF1_cells.png,replication-guide,CC-BY-4.0
docs/assets/FigG1_splithalf.png,replication-guide,CC-BY-4.0
docs/assets/fig1_concept.png,replication-guide,CC-BY-4.0
docs/assets/fig2_design.png,replication-guide,CC-BY-4.0
docs/assets/fig3_coverage.png,replication-guide,CC-BY-4.0
docs/assets/fig4_calibration.png,replication-guide,CC-BY-4.0
docs/assets/fig5_swmdk.png,replication-guide,CC-BY-4.0
docs/custom.scss,replication-guide,CC-BY-4.0
docs/index.qmd,replication-guide,CC-BY-4.0
exhibits/00_build_all.R,code,MIT
exhibits/00_common.R,code,MIT
exhibits/01_build_key_numbers.R,code,MIT
exhibits/01_fig1_concept.R,code,MIT
exhibits/02_fig2_design.R,code,MIT
exhibits/03_fig3_coverage.R,code,MIT
exhibits/04_fig4_calibration.R,code,MIT
exhibits/05_fig5_swmdk.R,code,MIT
exhibits/07_tables.R,code,MIT
exhibits/08_osm_figures.R,code,MIT
outputs/derived_p16_allcell_summary.csv,generated-exhibit,CC-BY-4.0
outputs/figures/FigF1_cells.pdf,generated-exhibit,CC-BY-4.0
outputs/figures/FigF1_cells.png,generated-exhibit,CC-BY-4.0
outputs/figures/FigG1_splithalf.pdf,generated-exhibit,CC-BY-4.0
outputs/figures/FigG1_splithalf.png,generated-exhibit,CC-BY-4.0
outputs/figures/fig1_concept.pdf,generated-exhibit,CC-BY-4.0
outputs/figures/fig1_concept.png,generated-exhibit,CC-BY-4.0
outputs/figures/fig2_design.pdf,generated-exhibit,CC-BY-4.0
outputs/figures/fig2_design.png,generated-exhibit,CC-BY-4.0
outputs/figures/fig3_coverage.pdf,generated-exhibit,CC-BY-4.0
outputs/figures/fig3_coverage.png,generated-exhibit,CC-BY-4.0
outputs/figures/fig4_calibration.pdf,generated-exhibit,CC-BY-4.0
outputs/figures/fig4_calibration.png,generated-exhibit,CC-BY-4.0
outputs/figures/fig5_swmdk.pdf,generated-exhibit,CC-BY-4.0
outputs/figures/fig5_swmdk.png,generated-exhibit,CC-BY-4.0
outputs/floats/tab2_confirmation.tex,generated-exhibit,CC-BY-4.0
outputs/floats/tab3_swmdk.tex,generated-exhibit,CC-BY-4.0
outputs/floats/tabE1_training.tex,generated-exhibit,CC-BY-4.0
outputs/floats/tabE2_validation.tex,generated-exhibit,CC-BY-4.0
outputs/floats/tabF1_cells.tex,generated-exhibit,CC-BY-4.0
outputs/floats/tabF2_comparators.tex,generated-exhibit,CC-BY-4.0
outputs/floats/tabG1_categories.tex,generated-exhibit,CC-BY-4.0
outputs/floats/tabH1_claims.tex,generated-exhibit,CC-BY-4.0
outputs/key_numbers.csv,generated-exhibit,CC-BY-4.0
provenance/chart-specs.csv,provenance,CC-BY-4.0
provenance/excluded-digests.csv,provenance,CC-BY-4.0
provenance/governance/DIGESTS.csv,provenance,CC-BY-4.0
provenance/governance/authorize-phase17-empirical-application-v1.R,code,MIT
provenance/governance/authorize-phase18-review-v1.R,code,MIT
provenance/governance/build-step14-1-governance-v1.R,code,MIT
provenance/governance/protocol/phase17/build-phase17-execution-code-lock-v1.R,code,MIT
provenance/governance/protocol/phase17/build-phase17-protocol-lock-v1.R,code,MIT
