"project_relative_path","size_bytes","sha256"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T005-truth-v1.csv",401,"6f1909630df1c05ad37f8ddb8bce78ec2ec8b2e356be83ce49d96960c1b8c31d"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T006-receipt-v1.json",914,"8501a08583274a0dda3e33ed29128697e7efc6f72d3cfc050a054a9eb5372cf1"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T006-replications-v1.csv",838573,"793b8a77662329b51e2ffa9eeaccec5f9e3754a65ab6e25c3c511b2fc622780f"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T006-truth-v1.csv",401,"d5103d9a4f03412789e53c2e8f981ca9035917a37f0229f044123e22256405a4"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T007-receipt-v1.json",914,"89f1841887d64d9c807e1996d0c5b4b631c6da2e0cd8b72b2475a96f63220ab8"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T007-replications-v1.csv",864090,"95f41d737b972ee4b38b8a7fe6db7730ccb8c08b2d2c24c8a18fea831fa50629"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T007-truth-v1.csv",401,"536e4100358fb916730a1718a2048e311dded0e43d630bf6bcbf73289ad55f43"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T008-receipt-v1.json",914,"0202893665977b6f76f50f26d65331027a83f77ce33b4ca229bcb6bbc13d7ac0"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T008-replications-v1.csv",807770,"a376d71d8df210b4cef47b5f5c52ed02756fad542fbfb50db3e647ae6d4b8522"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T008-truth-v1.csv",403,"3357ebffe55fc9f9ac076cb381531482909f01013b853954ef27b6c758e019ad"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T009-receipt-v1.json",914,"c6efa762b5a3d01035685970d3e8693f78648dbe4f1020dc1757e59caf1d6128"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T009-replications-v1.csv",845464,"8efabf035ad48d8f6626ef89e6b0d2e3e03be7b4aadbc1b4fca339f9d28029c5"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T009-truth-v1.csv",371,"fe9f0e926a0ffaffcec0f922d8a05a69e5abc477ec0437f7f39ec873c63de251"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T010-receipt-v1.json",915,"f1d2f31bf9d658854a054e07a4e0703d889dec7b5bf3a7246d257c32ccb767a9"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T010-replications-v1.csv",874795,"921e42ec0150e0e1223eebcf467884b9a8a5ac834b2f43039219a436dabe5433"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T010-truth-v1.csv",405,"9b6523faa4cf6e45f9920c7eb01a83d51dfcf8c091b1f77ea87c7995f9194e07"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T011-receipt-v1.json",915,"4f74c69a5095104560caa2fcdf5f9d7e21b9db9260103f764bc2fac67ab90ecf"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T011-replications-v1.csv",852889,"b47ad98a3073f29140e41abfe4d5c157edbdfbcde7706c8bdbed7680fb54b6b8"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T011-truth-v1.csv",395,"a89b31f40fdd2414ab28826efd329088515d99c1140e51531e521df07418d978"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T012-receipt-v1.json",915,"4ca139da52aa8213cd5508622bf9289ba33dd80820a1b98eebc247f68d02e430"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T012-replications-v1.csv",866461,"4df1e29a92089200f612ae449a9a48e5979581ef9bf417118a6062e70e2a1f9f"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T012-truth-v1.csv",400,"50e66f83dbe7aaf917412078c498c4a1d7784beb2ed65e59e6e8794fe2460ee0"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T013-receipt-v1.json",915,"40dddc430c5b039765531099f89dbf80348faff8f255db5071b70fc8d33bdc96"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T013-replications-v1.csv",857583,"8893b2ae0883adb9a0b54bd34539f130c24380007fffbab06fff0e9d8505e8dc"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T013-truth-v1.csv",405,"765d668e99b014d54da9b7d8b47e514c0c8761030a97a11fefbb9aacdd61e9b7"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T014-receipt-v1.json",915,"5b4f8c619e879c5dcdc9bb6d45b0e78a0011f3d5848a9a36c2ac9080c6dfdd03"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T014-replications-v1.csv",878776,"aee74fcfc0cebb780a96967bf20e57200e9ff432c92e7289df645b11a73bbfa8"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T014-truth-v1.csv",403,"f381d089db0513eea06738d1be9714cd0f60f8fe6e983dfaf8cc208cc4acfdd6"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T015-receipt-v1.json",914,"f9afb2cb2e61405ba4c341698abd3cec90563469946977d5699522a1a1cc7cd1"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T015-replications-v1.csv",804598,"e9102b1bed18cb7f273f73481b099a09dc4667da90e912e8fdbe6226ce55c842"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T015-truth-v1.csv",395,"6ca9a25676e673324f10d6ad20870e9cdb19f38cad01fc1ab8ece139af22174d"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T016-receipt-v1.json",915,"6e9cb38e6db0039bf9ffe8605dcae87fab5aa52b88457463ccc3aa193dd6ecd7"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T016-replications-v1.csv",860828,"2565b46b2460b64b17bb8b2549af4a699e7f95671451512314ed3a253ccf591c"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T016-truth-v1.csv",368,"996147cc5d13675e83f67988b680412becf104e2a5889d6e0182108cce230d30"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T017-receipt-v1.json",915,"4c8a5675f2c008d5c87d222161532e18f754f7975113829e887e30ce54794ce5"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T017-replications-v1.csv",798786,"c9cebb819070225983f061ec37022e5a10611ec0523291675f426e5e62105365"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T017-truth-v1.csv",403,"848c6915d395725ce624cdc14e48126017691ee6104360b3cbe0f04a959e36b8"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T018-receipt-v1.json",915,"899f32aa5b348f7af508e334cedf0706d53b8d4f9f9a71f3e30baca2e3640483"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T018-replications-v1.csv",857410,"44a0862fbaaacd3a3f103f9f3e1dec44a914ec38520588ba79d689d63d3b52a5"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T018-truth-v1.csv",403,"36ab97cd937edb7f82e7d1f954e0552ac3443dfda11c318a1e7580db52d74253"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T019-receipt-v1.json",915,"ded87bfef2f40c1d5fb772ccb9f95bc107df401d1d14066844b2cad086f3db55"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T019-replications-v1.csv",853462,"10f902be195b46ad15a3f6a3a9c235cf443f29486543affa1e257ee5481a76bd"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T019-truth-v1.csv",401,"1af3b5d45972b668113a685fea99e2e1c7dd9512c931a2caae7685a3c7e62c96"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T020-receipt-v1.json",915,"813973ff600070cae40a0eaf2663508c8bf0a7d28867f246e7085b00afeedc67"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T020-replications-v1.csv",874145,"48694f9e15d2ff2728f70e8dd2f542c00822cef880ac080bbd0a3e126854d536"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T020-truth-v1.csv",398,"6ba5042d9581af2a0aa88711833185014a1bd49f3dda48cd120ddf5ad644b718"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T021-receipt-v1.json",915,"c9fe2b5c52a9a15f64ece8ed58902b395ccbc789c40aceaa2dfe03bad131aa20"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T021-replications-v1.csv",796512,"437b5606f387faa1d5e2c6ae12fe6526e5748091500975f2e61bf30dc574d8d6"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T021-truth-v1.csv",403,"ad36bfe38fdfe3047d729bbddb84629c5bf348296d1f8f9845be50119551ffea"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T022-receipt-v1.json",915,"f9085dd1051a06bf067b4f62931f2513573f19f1acec3eff305fecda65496494"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T022-replications-v1.csv",839488,"567acc55bb3a3cacc53f97a8f7a040144e29b1e6a7f2351d23936cbb44213cc9"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T022-truth-v1.csv",397,"0bc82200f1f52abd42eb6ad0792e42d2b8b3e066f9db05777b88044ae57e3137"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T023-receipt-v1.json",915,"68874fca93b9bb4c3a40fa54be9eb8a072a7138d12cbf675ede82e942eb05488"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T023-replications-v1.csv",852595,"17c98b7f417563892b6da831a5829f5855cdac7691c739f64185342d6ff75d5c"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T023-truth-v1.csv",369,"c12abdfd3ad524c0ac8eedc55a41e83d3c587da4e7d34178ed5530e0d12a4c2e"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T024-receipt-v1.json",915,"1db010e014d84ef6b35f468e936256f37d4b6ec18b66d778026659bf39594b14"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T024-replications-v1.csv",876438,"82ab51ec7204f2b725361effab422a3a121d793fc8b636ddc0b86732242d35ba"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T024-truth-v1.csv",401,"657fdb3142e8c6f8513d84b8237986fbc0c3557a6fa82e583c106123a7c0b4ad"
