"path","role","size_bytes","sha256"
"codebase/research/v4/cluster-polytomous/phase18-review/results/v4-phase18-source-artifact-register-v1.csv","MACHINE_REVIEW_RESULT",2127,"eddc6c01cfc8750a9d6cc7fa2286d22b384726b36420cd59c30f9133958bef57"
"codebase/research/v4/cluster-polytomous/phase18-review/results/v4-rueschendorf-page-crosswalk-v1.csv","MACHINE_REVIEW_RESULT",3635,"db71bc8bb23b8f7a9d1e107f88c7a33b48aa5af6bb2319953393732a25db7701"
"codebase/research/v4/cluster-polytomous/phase18-review/sources/extracted/Molenaar-1991-KM37-layout.txt","SOURCE_EXTRACTION",43907,"1cd477e561a692a525eeaf4be2701f726abe3eba38130dfbaa2351497e6a7a62"
"codebase/research/v4/cluster-polytomous/phase18-review/sources/extracted/Rueschendorf-1982-layout.txt","SOURCE_EXTRACTION",22237,"a18bdc862d037067122b0cdd958fef67428c62fefbb83f9debeaaf414b10b752"
"codebase/research/v4/cluster-polytomous/phase18-review/sources/original/Andreadis-2017-weighted-MSA-v1.0.0.zip","ORIGINAL_SOURCE",1083,"d0d549c4643e8832890be0769296a7f9de16cea0067d8e94fa4c6a59a7e2ab77"
"codebase/research/v4/cluster-polytomous/phase18-review/sources/original/andreadis-release/ioannis-andreadis-weighted-MSA-4c53a46/README.md","ORIGINAL_SOURCE",382,"43ce9840d95dff65b2917b59d9caa5461a90b10508983772dc65984d28a84a38"
"codebase/research/v4/cluster-polytomous/phase18-review/sources/original/andreadis-release/ioannis-andreadis-weighted-MSA-4c53a46/wcoefH.R","ORIGINAL_SOURCE",451,"379215a16b4acbd3592ff3ecf860d34a187bd7cb84aba0f95b29964f96c566d5"
"codebase/research/v4/cluster-polytomous/phase18-review/sources/original/Molenaar-1991-KM37.pdf","ORIGINAL_SOURCE",4841486,"a9e02ae72bf8e16a328fc08c928100f4e0ec8a97e604493540088546b691ce96"
"codebase/research/v4/cluster-polytomous/phase18-review/sources/original/Rueschendorf-1982-access-page.html","ACQUISITION_ATTEMPT_NOT_ORIGINAL",818252,"16df05b45aa21771d7be6b63c1ac6c75af0008b34bc18fa702b770298d149eb6"
"codebase/research/v4/cluster-polytomous/phase18-review/sources/original/Rueschendorf-1982-Random-Variables-with-Maximum-Sums.pdf","ORIGINAL_SOURCE",734116,"3594d4d1edd4202382483bac984cbf040ac2b8364cfa92b98fe86db6c66cff1d"
"codebase/research/v4/cluster-polytomous/phase18-review/tests/run-phase18-review-audit-v1.R","EXECUTABLE_REVIEW_TEST",21001,"921a8168aa49899307139fbbfc0b2a3b6561e48d591ebecd3cb637565d44d184"
"log/041_phase18-original-source-crosswalk-and-g18a.html","OTHER_REVIEW_EVIDENCE",1925724,"8a0b03a28c62efa0e163898a4249e518cd58881f6bc85a83d35dcb92ecc33f30"
"log/041_phase18-original-source-crosswalk-and-g18a.qmd","OTHER_REVIEW_EVIDENCE",15587,"5bf2529eaf29dfb760ab5569b22a51f73773e5eeed990a455b105e63e5807f62"
