"project_relative_path","size_bytes","sha256"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T07-draws-v1.csv.gz",1542007,"79ccb06d661135afcd35fd7d5580602a81df360694d24497b113c1485f0aa83f"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T08-draws-v1.csv.gz",1545113,"13b892972b82df8f3a9ecef27c4c4459a26659433b8d3d2c7223f2e0b3fda9db"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T09-draws-v1.csv.gz",1531317,"79199cccad47ff7d1e6d1c8700acfe6b7e5154ba6d6bc0eadcad74721de25d71"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T10-draws-v1.csv.gz",1531263,"bb4b63cfac92c197fbef874206c679e3958545035ba25e84085277e0b85a7d29"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T11-draws-v1.csv.gz",1542925,"611df2fc416d6df867ba0b35430bbeb39fa93284d977bffd2f6b2070fe25a74c"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T12-draws-v1.csv.gz",1535500,"39a8ac230150fdfe6db693971886082097d7fb8a145d647abcad861b4ccbdb7e"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T01-batch-manifest-v1.csv",5849,"ebdb6d726c037a4cea94358d5f3cb5518ca91131e75e6fcb716b9ecca600a98f"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T02-batch-manifest-v1.csv",5849,"f047c9fafdb0c604c5372f22ab339869e0fb7490779c943bf28306a550c8e9f7"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T03-batch-manifest-v1.csv",5849,"e8518e38df489178f3f389d388b4341122046f973a07dba99c47bf2b81d91fa6"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T04-batch-manifest-v1.csv",5849,"53d0f0722c3af03b7fb2a50902b1f044c152c12b434cb8772af225b66d14d914"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T05-batch-manifest-v1.csv",5849,"8f96f24c6fc68abdb366fcb7e2762414aae576848cd8871ae41541c27873ab91"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T06-batch-manifest-v1.csv",5849,"f152699aca364d11b13304b6c0cee0f3573ec7dd4cf2e842b3b0628280cb3bd0"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T07-batch-manifest-v1.csv",5849,"6e4186938808da9193f045c7d101300e6da4556caebb80edcf78da071701acdf"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T08-batch-manifest-v1.csv",5849,"817e93985ea9debaa162c5c9d9c096b02fe803842b43a6cb99239b05d4ae35fd"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T09-batch-manifest-v1.csv",5849,"d4eb778aa5189cdce5c1ad6fe7d87f40c01047d5ae9dbbcdaa238b89edcad798"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T10-batch-manifest-v1.csv",5849,"d5602847228d724f67262f1d4101087ca04b2ed9852c756470e716e36532900b"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T11-batch-manifest-v1.csv",5849,"20dbe6d85cb3be14a8a59d2f4353237631b5b45b62c726f37d96aefe32b74cf5"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T12-batch-manifest-v1.csv",5849,"0dfffdd9440cbe310cc2d711805536a86748b2285648b361fe312366c0050885"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/results/v4-phase17-method-summary-v1.csv",6081,"a8f09f9ea86c7cbf8165a5b4331e9223ccdae5d65391baacbab815bb7a354afd"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/results/v4-phase17-target-knot-diagnostics-v1.csv",406,"50e8530f822112d42d880c99cb1dfbc1d6f7d9e6d5f9a4f41f7d1fa8118a3ff4"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/results/v4-phase17-icc-summary-v1.csv",142,"7eb693df100e43c5425c28f4511f0e4fdf9587251d832a8cfda78ed068e17de4"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/results/v4-phase17-category-profile-v1.csv",2403,"07aed435c1715ea03dc0948fbe5f7955edfef56e9abc3455bbb8cf3f704aebef"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/results/v4-phase17-data-profile-v1.csv",431,"e2f194213c75e6fa8d06b4e6f20d412dfdd95fdcc8b9b0d9f70fbc881b3080e3"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/results/v4-phase17-quantile-stability-v1.csv",990,"d94534c580a10f4c1033f9a94690315efa7616cef4f82fc1c353314a250405f6"
"codebase/research/v4/cluster-polytomous/governance/v4-source-and-freeze-inventory-v1.csv",23579,"673424954996a357456f9f1d6dec8302f588e9a6833709ec5250444f6decf818"
"codebase/research/v4/cluster-polytomous/protocol/v4-original-source-crosswalk-schedule-v1.json",1525,"376855c991a0bf8a21c36c7fc90a27f7c0e3527875d30d0bd75e5498ac12bc72"
